

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 15 11:17:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1709
  4380                           
  4381                           ; 1 bytes @ 0x8
  4382  0028                     	ds	1
  4383  0029                     ___fttol@lval:	
  4384                           
  4385                           ; 4 bytes @ 0x9
  4386  0029                     	ds	1
  4387  002A                     ___ftmul@exp:	
  4388                           
  4389                           ; 1 bytes @ 0xA
  4390  002A                     	ds	1
  4391  002B                     ___ftmul@f3_as_product:	
  4392                           
  4393                           ; 3 bytes @ 0xB
  4394  002B                     	ds	2
  4395  002D                     ___fttol@exp1:	
  4396                           
  4397                           ; 1 bytes @ 0xD
  4398  002D                     	ds	1
  4399  002E                     ___ftmul@cntr:	
  4400                           
  4401                           ; 1 bytes @ 0xE
  4402  002E                     	ds	1
  4403  002F                     ___ftmul@sign:	
  4404                           
  4405                           ; 1 bytes @ 0xF
  4406  002F                     	ds	1
  4407  0030                     ?___ftadd:	
  4408  0030                     ?___ftdiv:	
  4409                           ; 3 bytes @ 0x10
  4410                           
  4411  0030                     ___ftadd@f1:	
  4412                           ; 3 bytes @ 0x10
  4413                           
  4414  0030                     ___ftdiv@f2:	
  4415                           ; 3 bytes @ 0x10
  4416                           
  4417                           
  4418                           ; 3 bytes @ 0x10
  4419  0030                     	ds	3
  4420  0033                     ___ftadd@f2:	
  4421  0033                     ___ftdiv@f1:	
  4422                           ; 3 bytes @ 0x13
  4423                           
  4424                           
  4425                           ; 3 bytes @ 0x13
  4426  0033                     	ds	3
  4427  0036                     ??___ftadd:	
  4428  0036                     ??___ftdiv:	
  4429                           ; 1 bytes @ 0x16
  4430                           
  4431                           
  4432                           ; 1 bytes @ 0x16
  4433  0036                     	ds	4
  4434  003A                     ___ftadd@sign:	
  4435  003A                     ___ftdiv@cntr:	
  4436                           ; 1 bytes @ 0x1A
  4437                           
  4438                           
  4439                           ; 1 bytes @ 0x1A
  4440  003A                     	ds	1
  4441  003B                     ___ftadd@exp2:	
  4442  003B                     ___ftdiv@f3:	
  4443                           ; 1 bytes @ 0x1B
  4444                           
  4445                           
  4446                           ; 3 bytes @ 0x1B
  4447  003B                     	ds	1
  4448  003C                     ___ftadd@exp1:	
  4449                           
  4450                           ; 1 bytes @ 0x1C
  4451  003C                     	ds	2
  4452  003E                     ___ftdiv@exp:	
  4453                           
  4454                           ; 1 bytes @ 0x1E
  4455  003E                     	ds	1
  4456  003F                     ___ftdiv@sign:	
  4457                           
  4458                           ; 1 bytes @ 0x1F
  4459  003F                     	ds	1
  4460  0040                     ??_main:	
  4461                           
  4462                           ; 1 bytes @ 0x20
  4463  0040                     	ds	6
  4464  0046                     _main$1362:	
  4465                           
  4466                           ; 3 bytes @ 0x26
  4467  0046                     	ds	3
  4468  0049                     main@DAC_ABS:	
  4469                           
  4470                           ; 2 bytes @ 0x29
  4471  0049                     	ds	2
  4472                           
  4473                           	psect	maintext
  4474  0034                     __pmaintext:	
  4475 ;;
  4476 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
  4477 ;;
  4478 ;; *************** function _main *****************
  4479 ;; Defined at:
  4480 ;;		line 187 in file "main1.c"
  4481 ;; Parameters:    Size  Location     Type
  4482 ;;		None
  4483 ;; Auto vars:     Size  Location     Type
  4484 ;;  DAC_ABS         2   41[BANK0 ] unsigned int 
  4485 ;;  tempVal         3    0        struct _floatToUN8
  4486 ;; Return value:  Size  Location     Type
  4487 ;;                  1    wreg      void 
  4488 ;; Registers used:
  4489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4490 ;; Tracked objects:
  4491 ;;		On entry : B1F/0
  4492 ;;		On exit  : 0/0
  4493 ;;		Unchanged: 0/0
  4494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4496 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4497 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4498 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4499 ;;Total ram usage:       11 bytes
  4500 ;; Hardware stack levels required when called:    3
  4501 ;; This function calls:
  4502 ;;		_ADC_GetConversion
  4503 ;;		_ADC_Initialize
  4504 ;;		_CMP1_Initialize
  4505 ;;		_COG1_Initialize
  4506 ;;		_DAC_Initialize
  4507 ;;		_DAC_SetOutput
  4508 ;;		_FVR_Initialize
  4509 ;;		_OSC_Init
  4510 ;;		_PWM1_Initialize
  4511 ;;		_PWM2_Initialize
  4512 ;;		_TMR2_Initialize
  4513 ;;		_USART_Initialize
  4514 ;;		_USART_Write
  4515 ;;		_USART_WriteString
  4516 ;;		___ftadd
  4517 ;;		___ftdiv
  4518 ;;		___ftge
  4519 ;;		___ftmul
  4520 ;;		___ftneg
  4521 ;;		___fttol
  4522 ;;		___lwtoft
  4523 ;;		_fabs
  4524 ;; This function is called by:
  4525 ;;		Startup code after reset
  4526 ;; This function uses a non-reentrant model
  4527 ;;
  4528                           
  4529                           
  4530                           ;psect for function _main
  4531  0034                     _main:	
  4532                           
  4533                           ;main1.c: 189: OSC_Init();
  4534                           
  4535                           ;incstack = 0
  4536                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4537  0034  3187  277E  3180   	fcall	_OSC_Init
  4538                           
  4539                           ;main1.c: 195: a0 = 0.0649 ; a1 = 0.00765; a2 = -0.0571;
  4540  0037  30EA               	movlw	234
  4541  0038  0021               	movlb	1	; select bank1
  4542  0039  00AC               	movwf	_a0^(0+128)
  4543  003A  3084               	movlw	132
  4544  003B  00AD               	movwf	(_a0+1)^(0+128)
  4545  003C  303D               	movlw	61
  4546  003D  00AE               	movwf	(_a0+2)^(0+128)
  4547  003E  30AD               	movlw	173
  4548  003F  00AF               	movwf	_a1^(0+128)
  4549  0040  30FA               	movlw	250
  4550  0041  00B0               	movwf	(_a1+1)^(0+128)
  4551  0042  303B               	movlw	59
  4552  0043  00B1               	movwf	(_a1+2)^(0+128)
  4553  0044  30E2               	movlw	226
  4554  0045  00B2               	movwf	_a2^(0+128)
  4555  0046  3069               	movlw	105
  4556  0047  00B3               	movwf	(_a2+1)^(0+128)
  4557  0048  30BD               	movlw	189
  4558  0049  00B4               	movwf	(_a2+2)^(0+128)
  4559                           
  4560                           ;main1.c: 196: b1 = 0.77; b2 = 0.22;
  4561  004A  301F               	movlw	31
  4562  004B  00B5               	movwf	_b1^(0+128)
  4563  004C  3045               	movlw	69
  4564  004D  00B6               	movwf	(_b1+1)^(0+128)
  4565  004E  303F               	movlw	63
  4566  004F  00B7               	movwf	(_b1+2)^(0+128)
  4567  0050  3048               	movlw	72
  4568  0051  00B8               	movwf	_b2^(0+128)
  4569  0052  3061               	movlw	97
  4570  0053  00B9               	movwf	(_b2+1)^(0+128)
  4571  0054  303E               	movlw	62
  4572  0055  00BA               	movwf	(_b2+2)^(0+128)
  4573                           
  4574                           ;main1.c: 198: M1 = 0; M2 = 0; rk = 0; rk_1 = 0; rk_2 = 0;
  4575  0056  3000               	movlw	0
  4576  0057  00A3               	movwf	_M1^(0+128)
  4577  0058  3000               	movlw	0
  4578  0059  00A4               	movwf	(_M1+1)^(0+128)
  4579  005A  3000               	movlw	0
  4580  005B  00A5               	movwf	(_M1+2)^(0+128)
  4581  005C  3000               	movlw	0
  4582  005D  00A6               	movwf	_M2^(0+128)
  4583  005E  3000               	movlw	0
  4584  005F  00A7               	movwf	(_M2+1)^(0+128)
  4585  0060  3000               	movlw	0
  4586  0061  00A8               	movwf	(_M2+2)^(0+128)
  4587  0062  3000               	movlw	0
  4588  0063  0020               	movlb	0	; select bank0
  4589  0064  00E5               	movwf	_rk
  4590  0065  3000               	movlw	0
  4591  0066  00E6               	movwf	_rk+1
  4592  0067  3000               	movlw	0
  4593  0068  00E7               	movwf	_rk+2
  4594  0069  3000               	movlw	0
  4595  006A  00E8               	movwf	_rk_1
  4596  006B  3000               	movlw	0
  4597  006C  00E9               	movwf	_rk_1+1
  4598  006D  3000               	movlw	0
  4599  006E  00EA               	movwf	_rk_1+2
  4600  006F  3000               	movlw	0
  4601  0070  00EB               	movwf	_rk_2
  4602  0071  3000               	movlw	0
  4603  0072  00EC               	movwf	_rk_2+1
  4604  0073  3000               	movlw	0
  4605  0074  00ED               	movwf	_rk_2+2
  4606                           
  4607                           ;main1.c: 199: Vref = 2500;
  4608  0075  3040               	movlw	64
  4609  0076  0021               	movlb	1	; select bank1
  4610  0077  00A9               	movwf	_Vref^(0+128)
  4611  0078  301C               	movlw	28
  4612  0079  00AA               	movwf	(_Vref+1)^(0+128)
  4613  007A  3045               	movlw	69
  4614  007B  00AB               	movwf	(_Vref+2)^(0+128)
  4615                           
  4616                           ;main1.c: 201: DA_LSB = 256.0/1024.0;
  4617  007C  3000               	movlw	0
  4618  007D  0020               	movlb	0	; select bank0
  4619  007E  00E2               	movwf	_DA_LSB
  4620  007F  3080               	movlw	128
  4621  0080  00E3               	movwf	_DA_LSB+1
  4622  0081  303E               	movlw	62
  4623  0082  00E4               	movwf	_DA_LSB+2
  4624                           
  4625                           ;main1.c: 202: ADC_SCALE = 9.23;
  4626  0083  30AE               	movlw	174
  4627  0084  0021               	movlb	1	; select bank1
  4628  0085  00A0               	movwf	_ADC_SCALE^(0+128)
  4629  0086  3013               	movlw	19
  4630  0087  00A1               	movwf	(_ADC_SCALE+1)^(0+128)
  4631  0088  3041               	movlw	65
  4632  0089  00A2               	movwf	(_ADC_SCALE+2)^(0+128)
  4633                           
  4634                           ;main1.c: 214: TRISB6 = 0;
  4635  008A  130D               	bcf	13,6	;volatile
  4636                           
  4637                           ;main1.c: 215: LATB6 = 0;
  4638  008B  0022               	movlb	2	; select bank2
  4639  008C  130D               	bcf	13,6	;volatile
  4640                           
  4641                           ;main1.c: 216: ANSELB &= ~0x40;
  4642  008D  30BF               	movlw	191
  4643  008E  0020               	movlb	0	; select bank0
  4644  008F  00C0               	movwf	??_main
  4645  0090  0840               	movf	??_main,w
  4646  0091  0023               	movlb	3	; select bank3
  4647  0092  058D               	andwf	13,f	;volatile
  4648                           
  4649                           ;main1.c: 218: TRISA4 = 0;
  4650  0093  0021               	movlb	1	; select bank1
  4651  0094  120C               	bcf	12,4	;volatile
  4652                           
  4653                           ;main1.c: 219: ANSELA &= ~0x10;
  4654  0095  30EF               	movlw	239
  4655  0096  0020               	movlb	0	; select bank0
  4656  0097  00C0               	movwf	??_main
  4657  0098  0840               	movf	??_main,w
  4658  0099  0023               	movlb	3	; select bank3
  4659  009A  058C               	andwf	12,f	;volatile
  4660                           
  4661                           ;main1.c: 220: RA4PPS = 0x08;
  4662  009B  3008               	movlw	8
  4663  009C  003D               	movlb	29	; select bank29
  4664  009D  0094               	movwf	20	;volatile
  4665                           
  4666                           ;main1.c: 223: LATC3 = 0;
  4667  009E  0022               	movlb	2	; select bank2
  4668  009F  118E               	bcf	14,3	;volatile
  4669                           
  4670                           ;main1.c: 224: ANSELC |= 0x80;
  4671  00A0  0023               	movlb	3	; select bank3
  4672  00A1  178E               	bsf	14,7	;volatile
  4673                           
  4674                           ;main1.c: 225: TRISC |= 0x80;
  4675  00A2  0021               	movlb	1	; select bank1
  4676  00A3  178E               	bsf	14,7	;volatile
  4677                           
  4678                           ;main1.c: 229: ANSELC |= 0x01;
  4679  00A4  0023               	movlb	3	; select bank3
  4680  00A5  140E               	bsf	14,0	;volatile
  4681                           
  4682                           ;main1.c: 230: TRISC |= 0x01;
  4683  00A6  0021               	movlb	1	; select bank1
  4684  00A7  140E               	bsf	14,0	;volatile
  4685                           
  4686                           ;main1.c: 233: LATC2 = 0;
  4687  00A8  0022               	movlb	2	; select bank2
  4688  00A9  110E               	bcf	14,2	;volatile
  4689                           
  4690                           ;main1.c: 234: WPUC2 = 1;
  4691  00AA  0024               	movlb	4	; select bank4
  4692  00AB  150E               	bsf	14,2	;volatile
  4693                           
  4694                           ;main1.c: 235: ANSELC |= 0x04;
  4695  00AC  0023               	movlb	3	; select bank3
  4696  00AD  150E               	bsf	14,2	;volatile
  4697                           
  4698                           ;main1.c: 236: TRISC &= ~0x04;
  4699  00AE  30FB               	movlw	251
  4700  00AF  0020               	movlb	0	; select bank0
  4701  00B0  00C0               	movwf	??_main
  4702  00B1  0840               	movf	??_main,w
  4703  00B2  0021               	movlb	1	; select bank1
  4704  00B3  058E               	andwf	14,f	;volatile
  4705                           
  4706                           ;main1.c: 237: RC2PPS = 0x14;
  4707  00B4  3014               	movlw	20
  4708  00B5  003D               	movlb	29	; select bank29
  4709  00B6  00A2               	movwf	34	;volatile
  4710                           
  4711                           ;main1.c: 250: PWM1_Initialize();
  4712  00B7  3187  2757  3180   	fcall	_PWM1_Initialize
  4713                           
  4714                           ;main1.c: 251: PWM2_Initialize();
  4715  00BA  3187  2744  3180   	fcall	_PWM2_Initialize
  4716                           
  4717                           ;main1.c: 252: TMR2_Initialize();
  4718  00BD  3187  274E  3180   	fcall	_TMR2_Initialize
  4719                           
  4720                           ;main1.c: 253: COG1_Initialize();
  4721  00C0  3187  2700  3180   	fcall	_COG1_Initialize
  4722                           
  4723                           ;main1.c: 255: FVR_Initialize();
  4724  00C3  3187  278F  3180   	fcall	_FVR_Initialize
  4725                           
  4726                           ;main1.c: 256: DAC_Initialize();
  4727  00C6  3187  2784  3180   	fcall	_DAC_Initialize
  4728                           
  4729                           ;main1.c: 257: CMP1_Initialize();
  4730  00C9  3187  272B  3180   	fcall	_CMP1_Initialize
  4731                           
  4732                           ;main1.c: 259: ADC_Initialize();
  4733  00CC  3187  2760  3180   	fcall	_ADC_Initialize
  4734                           
  4735                           ;main1.c: 260: ADC_GetConversion(channel_AN4);
  4736  00CF  3004               	movlw	4
  4737  00D0  3186  26E7  3180   	fcall	_ADC_GetConversion
  4738                           
  4739                           ;main1.c: 262: USART_Initialize();
  4740  00D3  3187  2738  3180   	fcall	_USART_Initialize
  4741                           
  4742                           ;main1.c: 263: _delay((unsigned long)((100)*(32000000/4000.0)));
  4743  00D6  3005               	movlw	5
  4744  00D7  0020               	movlb	0	; select bank0
  4745  00D8  00C2               	movwf	??_main+2
  4746  00D9  300F               	movlw	15
  4747  00DA  00C1               	movwf	??_main+1
  4748  00DB  30F4               	movlw	244
  4749  00DC  00C0               	movwf	??_main
  4750  00DD                     u2677:	
  4751  00DD  0BC0               	decfsz	??_main,f
  4752  00DE  28DD               	goto	u2677
  4753  00DF  0BC1               	decfsz	??_main+1,f
  4754  00E0  28DD               	goto	u2677
  4755  00E1  0BC2               	decfsz	??_main+2,f
  4756  00E2  28DD               	goto	u2677
  4757                           
  4758                           ;main1.c: 264: USART_WriteString("Boost Initializing.....");
  4759  00E3  3061               	movlw	low (STR_2| (0+32768))
  4760  00E4  00F2               	movwf	USART_WriteString@_data
  4761  00E5  3085               	movlw	high (STR_2| (0+32768))
  4762  00E6  00F3               	movwf	USART_WriteString@_data+1
  4763  00E7  3186  26A2  3180   	fcall	_USART_WriteString
  4764                           
  4765                           ;main1.c: 266: USART_Write('\n');
  4766  00EA  300A               	movlw	10
  4767  00EB  3187  2771  3180   	fcall	_USART_Write
  4768                           
  4769                           ;main1.c: 268: GIE = 1;
  4770  00EE  178B               	bsf	11,7	;volatile
  4771                           
  4772                           ;main1.c: 269: PEIE = 1;
  4773  00EF  170B               	bsf	11,6	;volatile
  4774  00F0                     l2597:	
  4775                           ;main1.c: 271: floatToUN8 tempVal;
  4776                           ;main1.c: 273: while(1)
  4777                           
  4778                           
  4779                           ;main1.c: 274: {
  4780                           ;main1.c: 282: adcVal = ADC_GetConversion(channel_AN4) + ADC_GetConversion(channel_AN4) 
      +                          + ADC_GetConversion(channel_AN4) + ADC_GetConversion(channel_AN4);
  4781  00F0  3004               	movlw	4
  4782  00F1  3186  26E7  3180   	fcall	_ADC_GetConversion
  4783  00F4  0871               	movf	?_ADC_GetConversion,w
  4784  00F5  0020               	movlb	0	; select bank0
  4785  00F6  00C0               	movwf	??_main
  4786  00F7  0872               	movf	?_ADC_GetConversion+1,w
  4787  00F8  00C1               	movwf	??_main+1
  4788  00F9  3004               	movlw	4
  4789  00FA  3186  26E7  3180   	fcall	_ADC_GetConversion
  4790  00FD  0871               	movf	?_ADC_GetConversion,w
  4791  00FE  0020               	movlb	0	; select bank0
  4792  00FF  0740               	addwf	??_main,w
  4793  0100  00C2               	movwf	??_main+2
  4794  0101  0872               	movf	?_ADC_GetConversion+1,w
  4795  0102  3D41               	addwfc	??_main+1,w
  4796  0103  00C3               	movwf	??_main+3
  4797  0104  3004               	movlw	4
  4798  0105  3186  26E7  3180   	fcall	_ADC_GetConversion
  4799  0108  0871               	movf	?_ADC_GetConversion,w
  4800  0109  0020               	movlb	0	; select bank0
  4801  010A  0742               	addwf	??_main+2,w
  4802  010B  00C4               	movwf	??_main+4
  4803  010C  0872               	movf	?_ADC_GetConversion+1,w
  4804  010D  3D43               	addwfc	??_main+3,w
  4805  010E  00C5               	movwf	??_main+5
  4806  010F  3004               	movlw	4
  4807  0110  3186  26E7  3180   	fcall	_ADC_GetConversion
  4808  0113  0871               	movf	?_ADC_GetConversion,w
  4809  0114  0020               	movlb	0	; select bank0
  4810  0115  0744               	addwf	??_main+4,w
  4811  0116  00DC               	movwf	_adcVal
  4812  0117  0872               	movf	?_ADC_GetConversion+1,w
  4813  0118  3D45               	addwfc	??_main+5,w
  4814  0119  00DD               	movwf	_adcVal+1
  4815                           
  4816                           ;main1.c: 284: Vout = ((float)adcVal * 4.88)/4;
  4817  011A  3000               	movlw	0
  4818  011B  00B0               	movwf	___ftdiv@f2
  4819  011C  3080               	movlw	128
  4820  011D  00B1               	movwf	___ftdiv@f2+1
  4821  011E  3040               	movlw	64
  4822  011F  00B2               	movwf	___ftdiv@f2+2
  4823  0120  3029               	movlw	41
  4824  0121  00A0               	movwf	___ftmul@f1
  4825  0122  309C               	movlw	156
  4826  0123  00A1               	movwf	___ftmul@f1+1
  4827  0124  3040               	movlw	64
  4828  0125  00A2               	movwf	___ftmul@f1+2
  4829  0126  085D               	movf	_adcVal+1,w
  4830  0127  00FA               	movwf	___lwtoft@c+1
  4831  0128  085C               	movf	_adcVal,w
  4832  0129  00F9               	movwf	___lwtoft@c
  4833  012A  3187  2718  3180   	fcall	___lwtoft
  4834  012D  0879               	movf	?___lwtoft,w
  4835  012E  0020               	movlb	0	; select bank0
  4836  012F  00A3               	movwf	___ftmul@f2
  4837  0130  087A               	movf	?___lwtoft+1,w
  4838  0131  00A4               	movwf	___ftmul@f2+1
  4839  0132  087B               	movf	?___lwtoft+2,w
  4840  0133  00A5               	movwf	___ftmul@f2+2
  4841  0134  3183  238E  3180   	fcall	___ftmul
  4842  0137  0020               	movlb	0	; select bank0
  4843  0138  0820               	movf	?___ftmul,w
  4844  0139  00B3               	movwf	___ftdiv@f1
  4845  013A  0821               	movf	?___ftmul+1,w
  4846  013B  00B4               	movwf	___ftdiv@f1+1
  4847  013C  0822               	movf	?___ftmul+2,w
  4848  013D  00B5               	movwf	___ftdiv@f1+2
  4849  013E  3184  2442  3180   	fcall	___ftdiv
  4850  0141  0020               	movlb	0	; select bank0
  4851  0142  0830               	movf	?___ftdiv,w
  4852  0143  00D7               	movwf	_Vout
  4853  0144  0831               	movf	?___ftdiv+1,w
  4854  0145  00D8               	movwf	_Vout+1
  4855  0146  0832               	movf	?___ftdiv+2,w
  4856  0147  00D9               	movwf	_Vout+2
  4857                           
  4858                           ;main1.c: 286: Ver = Vref - Vout;
  4859  0148  0021               	movlb	1	; select bank1
  4860  0149  0829               	movf	_Vref^(0+128),w
  4861  014A  0020               	movlb	0	; select bank0
  4862  014B  00B0               	movwf	___ftadd@f1
  4863  014C  0021               	movlb	1	; select bank1
  4864  014D  082A               	movf	(_Vref+1)^(0+128),w
  4865  014E  0020               	movlb	0	; select bank0
  4866  014F  00B1               	movwf	___ftadd@f1+1
  4867  0150  0021               	movlb	1	; select bank1
  4868  0151  082B               	movf	(_Vref+2)^(0+128),w
  4869  0152  0020               	movlb	0	; select bank0
  4870  0153  00B2               	movwf	___ftadd@f1+2
  4871  0154  0857               	movf	_Vout,w
  4872  0155  00F1               	movwf	___ftneg@f1
  4873  0156  0858               	movf	_Vout+1,w
  4874  0157  00F2               	movwf	___ftneg@f1+1
  4875  0158  0859               	movf	_Vout+2,w
  4876  0159  00F3               	movwf	___ftneg@f1+2
  4877  015A  3187  2769  3180   	fcall	___ftneg
  4878  015D  0871               	movf	?___ftneg,w
  4879  015E  0020               	movlb	0	; select bank0
  4880  015F  00B3               	movwf	___ftadd@f2
  4881  0160  0872               	movf	?___ftneg+1,w
  4882  0161  00B4               	movwf	___ftadd@f2+1
  4883  0162  0873               	movf	?___ftneg+2,w
  4884  0163  00B5               	movwf	___ftadd@f2+2
  4885  0164  3182  2298  3180   	fcall	___ftadd
  4886  0167  0020               	movlb	0	; select bank0
  4887  0168  0830               	movf	?___ftadd,w
  4888  0169  00D4               	movwf	_Ver
  4889  016A  0831               	movf	?___ftadd+1,w
  4890  016B  00D5               	movwf	_Ver+1
  4891  016C  0832               	movf	?___ftadd+2,w
  4892  016D  00D6               	movwf	_Ver+2
  4893                           
  4894                           ;main1.c: 291: rk = Ver + (b1 * rk_1) + (b2 * rk_2);
  4895  016E  086B               	movf	_rk_2,w
  4896  016F  00A0               	movwf	___ftmul@f1
  4897  0170  086C               	movf	_rk_2+1,w
  4898  0171  00A1               	movwf	___ftmul@f1+1
  4899  0172  086D               	movf	_rk_2+2,w
  4900  0173  00A2               	movwf	___ftmul@f1+2
  4901  0174  0021               	movlb	1	; select bank1
  4902  0175  0838               	movf	_b2^(0+128),w
  4903  0176  0020               	movlb	0	; select bank0
  4904  0177  00A3               	movwf	___ftmul@f2
  4905  0178  0021               	movlb	1	; select bank1
  4906  0179  0839               	movf	(_b2+1)^(0+128),w
  4907  017A  0020               	movlb	0	; select bank0
  4908  017B  00A4               	movwf	___ftmul@f2+1
  4909  017C  0021               	movlb	1	; select bank1
  4910  017D  083A               	movf	(_b2+2)^(0+128),w
  4911  017E  0020               	movlb	0	; select bank0
  4912  017F  00A5               	movwf	___ftmul@f2+2
  4913  0180  3183  238E  3180   	fcall	___ftmul
  4914  0183  0020               	movlb	0	; select bank0
  4915  0184  0820               	movf	?___ftmul,w
  4916  0185  00B0               	movwf	___ftadd@f1
  4917  0186  0821               	movf	?___ftmul+1,w
  4918  0187  00B1               	movwf	___ftadd@f1+1
  4919  0188  0822               	movf	?___ftmul+2,w
  4920  0189  00B2               	movwf	___ftadd@f1+2
  4921  018A  0868               	movf	_rk_1,w
  4922  018B  00A0               	movwf	___ftmul@f1
  4923  018C  0869               	movf	_rk_1+1,w
  4924  018D  00A1               	movwf	___ftmul@f1+1
  4925  018E  086A               	movf	_rk_1+2,w
  4926  018F  00A2               	movwf	___ftmul@f1+2
  4927  0190  0021               	movlb	1	; select bank1
  4928  0191  0835               	movf	_b1^(0+128),w
  4929  0192  0020               	movlb	0	; select bank0
  4930  0193  00A3               	movwf	___ftmul@f2
  4931  0194  0021               	movlb	1	; select bank1
  4932  0195  0836               	movf	(_b1+1)^(0+128),w
  4933  0196  0020               	movlb	0	; select bank0
  4934  0197  00A4               	movwf	___ftmul@f2+1
  4935  0198  0021               	movlb	1	; select bank1
  4936  0199  0837               	movf	(_b1+2)^(0+128),w
  4937  019A  0020               	movlb	0	; select bank0
  4938  019B  00A5               	movwf	___ftmul@f2+2
  4939  019C  3183  238E  3180   	fcall	___ftmul
  4940  019F  0020               	movlb	0	; select bank0
  4941  01A0  0820               	movf	?___ftmul,w
  4942  01A1  00B3               	movwf	___ftadd@f2
  4943  01A2  0821               	movf	?___ftmul+1,w
  4944  01A3  00B4               	movwf	___ftadd@f2+1
  4945  01A4  0822               	movf	?___ftmul+2,w
  4946  01A5  00B5               	movwf	___ftadd@f2+2
  4947  01A6  3182  2298  3180   	fcall	___ftadd
  4948  01A9  0020               	movlb	0	; select bank0
  4949  01AA  0830               	movf	?___ftadd,w
  4950  01AB  00C6               	movwf	_main$1362
  4951  01AC  0831               	movf	?___ftadd+1,w
  4952  01AD  00C7               	movwf	_main$1362+1
  4953  01AE  0832               	movf	?___ftadd+2,w
  4954  01AF  00C8               	movwf	_main$1362+2
  4955                           
  4956                           ;main1.c: 291: rk = Ver + (b1 * rk_1) + (b2 * rk_2);
  4957  01B0  0854               	movf	_Ver,w
  4958  01B1  00B0               	movwf	___ftadd@f1
  4959  01B2  0855               	movf	_Ver+1,w
  4960  01B3  00B1               	movwf	___ftadd@f1+1
  4961  01B4  0856               	movf	_Ver+2,w
  4962  01B5  00B2               	movwf	___ftadd@f1+2
  4963  01B6  0846               	movf	_main$1362,w
  4964  01B7  00B3               	movwf	___ftadd@f2
  4965  01B8  0847               	movf	_main$1362+1,w
  4966  01B9  00B4               	movwf	___ftadd@f2+1
  4967  01BA  0848               	movf	_main$1362+2,w
  4968  01BB  00B5               	movwf	___ftadd@f2+2
  4969  01BC  3182  2298  3180   	fcall	___ftadd
  4970  01BF  0020               	movlb	0	; select bank0
  4971  01C0  0830               	movf	?___ftadd,w
  4972  01C1  00E5               	movwf	_rk
  4973  01C2  0831               	movf	?___ftadd+1,w
  4974  01C3  00E6               	movwf	_rk+1
  4975  01C4  0832               	movf	?___ftadd+2,w
  4976  01C5  00E7               	movwf	_rk+2
  4977                           
  4978                           ;main1.c: 292: Vc = (a0*rk) + (rk_1 * a1) + (rk_2 * a2);
  4979  01C6  0021               	movlb	1	; select bank1
  4980  01C7  082F               	movf	_a1^(0+128),w
  4981  01C8  0020               	movlb	0	; select bank0
  4982  01C9  00A0               	movwf	___ftmul@f1
  4983  01CA  0021               	movlb	1	; select bank1
  4984  01CB  0830               	movf	(_a1+1)^(0+128),w
  4985  01CC  0020               	movlb	0	; select bank0
  4986  01CD  00A1               	movwf	___ftmul@f1+1
  4987  01CE  0021               	movlb	1	; select bank1
  4988  01CF  0831               	movf	(_a1+2)^(0+128),w
  4989  01D0  0020               	movlb	0	; select bank0
  4990  01D1  00A2               	movwf	___ftmul@f1+2
  4991  01D2  0868               	movf	_rk_1,w
  4992  01D3  00A3               	movwf	___ftmul@f2
  4993  01D4  0869               	movf	_rk_1+1,w
  4994  01D5  00A4               	movwf	___ftmul@f2+1
  4995  01D6  086A               	movf	_rk_1+2,w
  4996  01D7  00A5               	movwf	___ftmul@f2+2
  4997  01D8  3183  238E  3180   	fcall	___ftmul
  4998  01DB  0020               	movlb	0	; select bank0
  4999  01DC  0820               	movf	?___ftmul,w
  5000  01DD  00B0               	movwf	___ftadd@f1
  5001  01DE  0821               	movf	?___ftmul+1,w
  5002  01DF  00B1               	movwf	___ftadd@f1+1
  5003  01E0  0822               	movf	?___ftmul+2,w
  5004  01E1  00B2               	movwf	___ftadd@f1+2
  5005  01E2  0865               	movf	_rk,w
  5006  01E3  00A0               	movwf	___ftmul@f1
  5007  01E4  0866               	movf	_rk+1,w
  5008  01E5  00A1               	movwf	___ftmul@f1+1
  5009  01E6  0867               	movf	_rk+2,w
  5010  01E7  00A2               	movwf	___ftmul@f1+2
  5011  01E8  0021               	movlb	1	; select bank1
  5012  01E9  082C               	movf	_a0^(0+128),w
  5013  01EA  0020               	movlb	0	; select bank0
  5014  01EB  00A3               	movwf	___ftmul@f2
  5015  01EC  0021               	movlb	1	; select bank1
  5016  01ED  082D               	movf	(_a0+1)^(0+128),w
  5017  01EE  0020               	movlb	0	; select bank0
  5018  01EF  00A4               	movwf	___ftmul@f2+1
